[0.045s] Invoking command in '/home/neorobot/ros2_ws/build/neo_robot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/neorobot/ros2_ws/build/neo_robot_controller -- -j4 -l4
[0.542s] [ 50%] [32mBuilding CXX object CMakeFiles/lookahead_controller.dir/src/lookahead_controller.cpp.o[0m
[9.316s] In file included from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/logging.hpp:24[m[K,
[9.317s]                  from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/copy_all_parameter_values.hpp:27[m[K,
[9.317s]                  from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/rclcpp.hpp:171[m[K,
[9.317s]                  from [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:1[m[K:
[9.317s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:[m[K In member function ‘[01m[Kvoid LookaheadController::[01;32m[Kloop[m[K()[m[K’:
[9.317s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:286:32:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 5 has type ‘[01m[KLookaheadController::GoalState[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
[9.317s]   286 | RCLCPP_INFO(this->get_logger(),[01;35m[K"goal_state_%d Goal yaw %f R yaw %f angle_error %f dx %f dy %f rX %f ry %f "[m[K, [32m[Kgoal_state_[m[K,goal_yaw,robot_yaw,angle_error,dx,dx,robot_x,robot_y);
[9.317s]       |                                [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K  [32m[K~~~~~~~~~~~[m[K
[9.332s] [01m[K/home/neorobot/ros2_ws/src/neo_robot_controller/src/lookahead_controller.cpp:414:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kqw[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[9.333s]   414 |         double [01;35m[Kqw[m[K = msg->orientation.w;
[9.333s]       |                [01;35m[K^~[m[K
[33.391s] [100%] [32m[1mLinking CXX executable lookahead_controller[0m
[36.124s] [100%] Built target lookahead_controller
[36.150s] Invoked command in '/home/neorobot/ros2_ws/build/neo_robot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/neorobot/ros2_ws/build/neo_robot_controller -- -j4 -l4
[36.152s] Invoking command in '/home/neorobot/ros2_ws/build/neo_robot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/neorobot/ros2_ws/build/neo_robot_controller
[36.170s] -- Install configuration: ""
[36.172s] -- Installing: /home/neorobot/ros2_ws/install/neo_robot_controller/lib/neo_robot_controller/lookahead_controller
[36.202s] -- Set non-toolchain portion of runtime path of "/home/neorobot/ros2_ws/install/neo_robot_controller/lib/neo_robot_controller/lookahead_controller" to ""
[36.202s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/ament_index/resource_index/package_run_dependencies/neo_robot_controller
[36.202s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/ament_index/resource_index/parent_prefix_path/neo_robot_controller
[36.202s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/environment/ament_prefix_path.sh
[36.202s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/environment/ament_prefix_path.dsv
[36.202s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/environment/path.sh
[36.202s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/environment/path.dsv
[36.203s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/local_setup.bash
[36.203s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/local_setup.sh
[36.203s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/local_setup.zsh
[36.203s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/local_setup.dsv
[36.203s] -- Installing: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/package.dsv
[36.203s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/ament_index/resource_index/packages/neo_robot_controller
[36.203s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/cmake/neo_robot_controllerConfig.cmake
[36.203s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/cmake/neo_robot_controllerConfig-version.cmake
[36.204s] -- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_controller/share/neo_robot_controller/package.xml
[36.206s] Invoked command in '/home/neorobot/ros2_ws/build/neo_robot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/neorobot/ros2_ws/build/neo_robot_controller
